	decimal_date	average	interpolated	Date
0	1958.208	315.71	315.71	1958-3
1	1958.292	317.45	317.45	1958-4
2	1958.375	317.5	317.5	1958-5
3	1958.458	-99.99	317.1	1958-6
4	1958.542	315.86	315.86	1958-7
5	1958.625	314.93	314.93	1958-8
6	1958.708	313.2	313.2	1958-9
7	1958.792	-99.99	312.66	1958-10
8	1958.875	313.33	313.33	1958-11
9	1958.958	314.67	314.67	1958-12
10	1959.042	315.62	315.62	1959-1
11	1959.125	316.38	316.38	1959-2
12	1959.208	316.71	316.71	1959-3
13	1959.292	317.72	317.72	1959-4
14	1959.375	318.29	318.29	1959-5
15	1959.458	318.15	318.15	1959-6
16	1959.542	316.54	316.54	1959-7
17	1959.625	314.8	314.8	1959-8
18	1959.708	313.84	313.84	1959-9
19	1959.792	313.26	313.26	1959-10
20	1959.875	314.8	314.8	1959-11
21	1959.958	315.58	315.58	1959-12
22	1960.042	316.43	316.43	1960-1
23	1960.125	316.97	316.97	1960-2
24	1960.208	317.58	317.58	1960-3
25	1960.292	319.02	319.02	1960-4
26	1960.375	320.03	320.03	1960-5
27	1960.458	319.59	319.59	1960-6
28	1960.542	318.18	318.18	1960-7
29	1960.625	315.91	315.91	1960-8
30	1960.708	314.16	314.16	1960-9
31	1960.792	313.83	313.83	1960-10
32	1960.875	315.0	315.0	1960-11
33	1960.958	316.19	316.19	1960-12
34	1961.042	316.93	316.93	1961-1
35	1961.125	317.7	317.7	1961-2
36	1961.208	318.54	318.54	1961-3
37	1961.292	319.48	319.48	1961-4
38	1961.375	320.58	320.58	1961-5
39	1961.458	319.77	319.77	1961-6
40	1961.542	318.57	318.57	1961-7
41	1961.625	316.79	316.79	1961-8
42	1961.708	314.8	314.8	1961-9
43	1961.792	315.38	315.38	1961-10
44	1961.875	316.1	316.1	1961-11
45	1961.958	317.01	317.01	1961-12
46	1962.042	317.94	317.94	1962-1
47	1962.125	318.56	318.56	1962-2
48	1962.208	319.68	319.68	1962-3
49	1962.292	320.63	320.63	1962-4
50	1962.375	321.01	321.01	1962-5
51	1962.458	320.55	320.55	1962-6
52	1962.542	319.58	319.58	1962-7
53	1962.625	317.4	317.4	1962-8
54	1962.708	316.26	316.26	1962-9
55	1962.792	315.42	315.42	1962-10
56	1962.875	316.69	316.69	1962-11
57	1962.958	317.69	317.69	1962-12
58	1963.042	318.74	318.74	1963-1
59	1963.125	319.08	319.08	1963-2
60	1963.208	319.86	319.86	1963-3
61	1963.292	321.39	321.39	1963-4
62	1963.375	322.25	322.25	1963-5
63	1963.458	321.47	321.47	1963-6
64	1963.542	319.74	319.74	1963-7
65	1963.625	317.77	317.77	1963-8
66	1963.708	316.21	316.21	1963-9
67	1963.792	315.99	315.99	1963-10
68	1963.875	317.12	317.12	1963-11
69	1963.958	318.31	318.31	1963-12
70	1964.042	319.57	319.57	1964-1
71	1964.125	-99.99	320.07	1964-2
72	1964.208	-99.99	320.73	1964-3
73	1964.292	-99.99	321.77	1964-4
74	1964.375	322.25	322.25	1964-5
75	1964.458	321.89	321.89	1964-6
76	1964.542	320.44	320.44	1964-7
77	1964.625	318.7	318.7	1964-8
78	1964.708	316.7	316.7	1964-9
79	1964.792	316.79	316.79	1964-10
80	1964.875	317.79	317.79	1964-11
81	1964.958	318.71	318.71	1964-12
82	1965.042	319.44	319.44	1965-1
83	1965.125	320.44	320.44	1965-2
84	1965.208	320.89	320.89	1965-3
85	1965.292	322.13	322.13	1965-4
86	1965.375	322.16	322.16	1965-5
87	1965.458	321.87	321.87	1965-6
88	1965.542	321.39	321.39	1965-7
89	1965.625	318.81	318.81	1965-8
90	1965.708	317.81	317.81	1965-9
91	1965.792	317.3	317.3	1965-10
92	1965.875	318.87	318.87	1965-11
93	1965.958	319.42	319.42	1965-12
94	1966.042	320.62	320.62	1966-1
95	1966.125	321.59	321.59	1966-2
96	1966.208	322.39	322.39	1966-3
97	1966.292	323.87	323.87	1966-4
98	1966.375	324.01	324.01	1966-5
99	1966.458	323.75	323.75	1966-6
100	1966.542	322.39	322.39	1966-7
101	1966.625	320.37	320.37	1966-8
102	1966.708	318.64	318.64	1966-9
103	1966.792	318.1	318.1	1966-10
104	1966.875	319.79	319.79	1966-11
105	1966.958	321.08	321.08	1966-12
106	1967.042	322.07	322.07	1967-1
107	1967.125	322.5	322.5	1967-2
108	1967.208	323.04	323.04	1967-3
109	1967.292	324.42	324.42	1967-4
110	1967.375	325.0	325.0	1967-5
111	1967.458	324.09	324.09	1967-6
112	1967.542	322.55	322.55	1967-7
113	1967.625	320.92	320.92	1967-8
114	1967.708	319.31	319.31	1967-9
115	1967.792	319.31	319.31	1967-10
116	1967.875	320.72	320.72	1967-11
117	1967.958	321.96	321.96	1967-12
118	1968.042	322.57	322.57	1968-1
119	1968.125	323.15	323.15	1968-2
120	1968.208	323.89	323.89	1968-3
121	1968.292	325.02	325.02	1968-4
122	1968.375	325.57	325.57	1968-5
123	1968.458	325.36	325.36	1968-6
124	1968.542	324.14	324.14	1968-7
125	1968.625	322.03	322.03	1968-8
126	1968.708	320.41	320.41	1968-9
127	1968.792	320.25	320.25	1968-10
128	1968.875	321.31	321.31	1968-11
129	1968.958	322.84	322.84	1968-12
130	1969.042	324.0	324.0	1969-1
131	1969.125	324.42	324.42	1969-2
132	1969.208	325.64	325.64	1969-3
133	1969.292	326.66	326.66	1969-4
134	1969.375	327.34	327.34	1969-5
135	1969.458	326.76	326.76	1969-6
136	1969.542	325.88	325.88	1969-7
137	1969.625	323.67	323.67	1969-8
138	1969.708	322.38	322.38	1969-9
139	1969.792	321.78	321.78	1969-10
140	1969.875	322.85	322.85	1969-11
141	1969.958	324.11	324.11	1969-12
142	1970.042	325.03	325.03	1970-1
143	1970.125	325.99	325.99	1970-2
144	1970.208	326.87	326.87	1970-3
145	1970.292	328.13	328.13	1970-4
146	1970.375	328.07	328.07	1970-5
147	1970.458	327.66	327.66	1970-6
148	1970.542	326.35	326.35	1970-7
149	1970.625	324.69	324.69	1970-8
150	1970.708	323.1	323.1	1970-9
151	1970.792	323.16	323.16	1970-10
152	1970.875	323.98	323.98	1970-11
153	1970.958	325.13	325.13	1970-12
154	1971.042	326.17	326.17	1971-1
155	1971.125	326.68	326.68	1971-2
156	1971.208	327.18	327.18	1971-3
157	1971.292	327.78	327.78	1971-4
158	1971.375	328.92	328.92	1971-5
159	1971.458	328.57	328.57	1971-6
160	1971.542	327.34	327.34	1971-7
161	1971.625	325.46	325.46	1971-8
162	1971.708	323.36	323.36	1971-9
163	1971.792	323.57	323.57	1971-10
164	1971.875	324.8	324.8	1971-11
165	1971.958	326.01	326.01	1971-12
166	1972.042	326.77	326.77	1972-1
167	1972.125	327.63	327.63	1972-2
168	1972.208	327.75	327.75	1972-3
169	1972.292	329.72	329.72	1972-4
170	1972.375	330.07	330.07	1972-5
171	1972.458	329.09	329.09	1972-6
172	1972.542	328.05	328.05	1972-7
173	1972.625	326.32	326.32	1972-8
174	1972.708	324.93	324.93	1972-9
175	1972.792	325.06	325.06	1972-10
176	1972.875	326.5	326.5	1972-11
177	1972.958	327.55	327.55	1972-12
178	1973.042	328.54	328.54	1973-1
179	1973.125	329.56	329.56	1973-2
180	1973.208	330.3	330.3	1973-3
181	1973.292	331.5	331.5	1973-4
182	1973.375	332.48	332.48	1973-5
183	1973.458	332.07	332.07	1973-6
184	1973.542	330.87	330.87	1973-7
185	1973.625	329.31	329.31	1973-8
186	1973.708	327.51	327.51	1973-9
187	1973.792	327.18	327.18	1973-10
188	1973.875	328.16	328.16	1973-11
189	1973.958	328.64	328.64	1973-12
190	1974.042	329.35	329.35	1974-1
191	1974.125	330.71	330.71	1974-2
192	1974.208	331.48	331.48	1974-3
193	1974.292	332.65	332.65	1974-4
194	1974.375	333.2	333.2	1974-5
195	1974.458	332.16	332.16	1974-6
196	1974.542	331.07	331.07	1974-7
197	1974.625	329.12	329.12	1974-8
198	1974.708	327.32	327.32	1974-9
199	1974.792	327.28	327.28	1974-10
200	1974.875	328.3	328.3	1974-11
201	1974.958	329.58	329.58	1974-12
202	1975.042	330.73	330.73	1975-1
203	1975.125	331.46	331.46	1975-2
204	1975.208	331.9	331.9	1975-3
205	1975.292	333.17	333.17	1975-4
206	1975.375	333.94	333.94	1975-5
207	1975.458	333.45	333.45	1975-6
208	1975.542	331.98	331.98	1975-7
209	1975.625	329.95	329.95	1975-8
210	1975.708	328.5	328.5	1975-9
211	1975.792	328.35	328.35	1975-10
212	1975.875	329.37	329.37	1975-11
213	1975.958	-99.99	330.59	1975-12
214	1976.042	331.59	331.59	1976-1
215	1976.125	332.75	332.75	1976-2
216	1976.208	333.52	333.52	1976-3
217	1976.292	334.64	334.64	1976-4
218	1976.375	334.77	334.77	1976-5
219	1976.458	334.0	334.0	1976-6
220	1976.542	333.06	333.06	1976-7
221	1976.625	330.68	330.68	1976-8
222	1976.708	328.95	328.95	1976-9
223	1976.792	328.75	328.75	1976-10
224	1976.875	330.15	330.15	1976-11
225	1976.958	331.63	331.63	1976-12
226	1977.042	332.66	332.66	1977-1
227	1977.125	333.13	333.13	1977-2
228	1977.208	334.95	334.95	1977-3
229	1977.292	336.13	336.13	1977-4
230	1977.375	336.93	336.93	1977-5
231	1977.458	336.16	336.16	1977-6
232	1977.542	334.88	334.88	1977-7
233	1977.625	332.56	332.56	1977-8
234	1977.708	331.29	331.29	1977-9
235	1977.792	331.27	331.27	1977-10
236	1977.875	332.41	332.41	1977-11
237	1977.958	333.6	333.6	1977-12
238	1978.042	334.95	334.95	1978-1
239	1978.125	335.25	335.25	1978-2
240	1978.208	336.66	336.66	1978-3
241	1978.292	337.69	337.69	1978-4
242	1978.375	338.03	338.03	1978-5
243	1978.458	338.01	338.01	1978-6
244	1978.542	336.41	336.41	1978-7
245	1978.625	334.41	334.41	1978-8
246	1978.708	332.37	332.37	1978-9
247	1978.792	332.41	332.41	1978-10
248	1978.875	333.75	333.75	1978-11
249	1978.958	334.9	334.9	1978-12
250	1979.042	336.14	336.14	1979-1
251	1979.125	336.69	336.69	1979-2
252	1979.208	338.27	338.27	1979-3
253	1979.292	338.96	338.96	1979-4
254	1979.375	339.21	339.21	1979-5
255	1979.458	339.26	339.26	1979-6
256	1979.542	337.54	337.54	1979-7
257	1979.625	335.75	335.75	1979-8
258	1979.708	333.98	333.98	1979-9
259	1979.792	334.19	334.19	1979-10
260	1979.875	335.31	335.31	1979-11
261	1979.958	336.81	336.81	1979-12
262	1980.042	337.9	337.9	1980-1
263	1980.125	338.34	338.34	1980-2
264	1980.208	340.01	340.01	1980-3
265	1980.292	340.93	340.93	1980-4
266	1980.375	341.48	341.48	1980-5
267	1980.458	341.33	341.33	1980-6
268	1980.542	339.4	339.4	1980-7
269	1980.625	337.7	337.7	1980-8
270	1980.708	336.19	336.19	1980-9
271	1980.792	336.15	336.15	1980-10
272	1980.875	337.27	337.27	1980-11
273	1980.958	338.32	338.32	1980-12
274	1981.042	339.29	339.29	1981-1
275	1981.125	340.55	340.55	1981-2
276	1981.208	341.61	341.61	1981-3
277	1981.292	342.53	342.53	1981-4
278	1981.375	343.03	343.03	1981-5
279	1981.458	342.54	342.54	1981-6
280	1981.542	340.78	340.78	1981-7
281	1981.625	338.44	338.44	1981-8
282	1981.708	336.95	336.95	1981-9
283	1981.792	337.08	337.08	1981-10
284	1981.875	338.58	338.58	1981-11
285	1981.958	339.88	339.88	1981-12
286	1982.042	340.96	340.96	1982-1
287	1982.125	341.73	341.73	1982-2
288	1982.208	342.82	342.82	1982-3
289	1982.292	343.97	343.97	1982-4
290	1982.375	344.63	344.63	1982-5
291	1982.458	343.79	343.79	1982-6
292	1982.542	342.32	342.32	1982-7
293	1982.625	340.09	340.09	1982-8
294	1982.708	338.28	338.28	1982-9
295	1982.792	338.29	338.29	1982-10
296	1982.875	339.6	339.6	1982-11
297	1982.958	340.9	340.9	1982-12
298	1983.042	341.68	341.68	1983-1
299	1983.125	342.9	342.9	1983-2
300	1983.208	343.33	343.33	1983-3
301	1983.292	345.25	345.25	1983-4
302	1983.375	346.03	346.03	1983-5
303	1983.458	345.63	345.63	1983-6
304	1983.542	344.19	344.19	1983-7
305	1983.625	342.27	342.27	1983-8
306	1983.708	340.35	340.35	1983-9
307	1983.792	340.38	340.38	1983-10
308	1983.875	341.59	341.59	1983-11
309	1983.958	343.05	343.05	1983-12
310	1984.042	344.1	344.1	1984-1
311	1984.125	344.79	344.79	1984-2
312	1984.208	345.52	345.52	1984-3
313	1984.292	-99.99	346.84	1984-4
314	1984.375	347.63	347.63	1984-5
315	1984.458	346.97	346.97	1984-6
316	1984.542	345.53	345.53	1984-7
317	1984.625	343.55	343.55	1984-8
318	1984.708	341.4	341.4	1984-9
319	1984.792	341.67	341.67	1984-10
320	1984.875	343.1	343.1	1984-11
321	1984.958	344.7	344.7	1984-12
322	1985.042	345.21	345.21	1985-1
323	1985.125	346.16	346.16	1985-2
324	1985.208	347.74	347.74	1985-3
325	1985.292	348.33	348.33	1985-4
326	1985.375	349.06	349.06	1985-5
327	1985.458	348.38	348.38	1985-6
328	1985.542	346.72	346.72	1985-7
329	1985.625	345.02	345.02	1985-8
330	1985.708	343.27	343.27	1985-9
331	1985.792	343.13	343.13	1985-10
332	1985.875	344.49	344.49	1985-11
333	1985.958	345.88	345.88	1985-12
334	1986.042	346.56	346.56	1986-1
335	1986.125	347.28	347.28	1986-2
336	1986.208	348.01	348.01	1986-3
337	1986.292	349.77	349.77	1986-4
338	1986.375	350.38	350.38	1986-5
339	1986.458	349.93	349.93	1986-6
340	1986.542	348.16	348.16	1986-7
341	1986.625	346.08	346.08	1986-8
342	1986.708	345.22	345.22	1986-9
343	1986.792	344.51	344.51	1986-10
344	1986.875	345.93	345.93	1986-11
345	1986.958	347.21	347.21	1986-12
346	1987.042	348.52	348.52	1987-1
347	1987.125	348.73	348.73	1987-2
348	1987.208	349.73	349.73	1987-3
349	1987.292	351.31	351.31	1987-4
350	1987.375	352.09	352.09	1987-5
351	1987.458	351.53	351.53	1987-6
352	1987.542	350.11	350.11	1987-7
353	1987.625	347.92	347.92	1987-8
